//rtl8852d version = 22
//===[0: Gain Error Table]==========================================//		
//2G_path-A		
0x00000000	0x08E8C6A4	
0x00000001	0x00684626	
0x00000002	0x5636	
//2G_path-B		
0x00000100	0x08EAC6A4	
0x00000101	0x00644626	
0x00000102	0x5836	
//5G_LOW_path-A		
0x00010000	0x15FFE2CE	
0x00010001	0x005E4428	
0x00010002	0x6450	
//5G_LOW_path-B		
0x00010100	0x15FFE0CE	
0x00010101	0x005C4228	
0x00010102	0x6650	
//5G_MID_path-A		
0x00020000	0x15FFE0CE	
0x00020001	0x005E442A	
0x00020002	0x6650	
//5G_MID_path-B		
0x00020100	0x15FFE1D0	
0x00020101	0x005E442A	
0x00020102	0x6550	
//5G_HIGH_path-A		
0x00030000	0x15FFE2D0	
0x00030001	0x005E442A	
0x00030002	0x6450	
//5G_HIGH_path-B		
0x00030100	0x15FFE2D0	
0x00030101	0x005E4428	
0x00030102	0x6550	
//6G_L0_path-A		
0x00040000	0x1903E6D2	
0x00040001	0x0060462B	
0x00040002	0x6550	
//6G_L0_path-B		
0x00040100	0x1D07E8D6	
0x00040101	0x0062482E	
0x00040102	0x6550	
//6G_L1_path-A		
0x00080000	0x1903E6D2	
0x00080001	0x0060462B	
0x00080002	0x6550	
//6G_L1_path-B		
0x00080100	0x1D07E8D6	
0x00080101	0x0062482E	
0x00080102	0x6550	
//6G_M0_path-A		
0x00050000	0x1901E4D2	
0x00050001	0x0062482C	
0x00050002	0x6650	
//6G_M0_path-B		
0x00050100	0x1F07EAD8	
0x00050101	0x00694E32	
0x00050102	0x6550	
//6G_M1_path-A		
0x00090000	0x1901E4D2	
0x00090001	0x0062482C	
0x00090002	0x6650	
//6G_M1_path-B		
0x00090100	0x1F07EAD8	
0x00090101	0x00694E32	
0x00090102	0x6550	
//6G_H0_path-A		
0x00060000	0x14FDE0D0	
0x00060001	0x0062482C	
0x00060002	0x6550	
//6G_H0_path-B		
0x00060100	0x17FFE2D2	
0x00060101	0x00644A30	
0x00060102	0x6650	
//6G_H1_path-A		
0x000A0000	0x14FDE0D0	
0x000A0001	0x0062482C	
0x000A0002	0x6550	
//6G_H1_path-B		
0x000A0100	0x17FFE2D2	
0x000A0101	0x00644A30	
0x000A0102	0x6650	
//6G_H2_path-A		
0x00070000	0x0FF7DACC	
0x00070001	0x00584027	
0x00070002	0x6650	
//6G_H2_path-B		
0x00070100	0x13FBDED0	
0x00070101	0x005E462C	
0x00070102	0x6550	
//6G_H3_path-A		
0x000B0000	0x0FF7DACC	
0x000B0001	0x00584027	
0x000B0002	0x6650	
//6G_H3_path-B		
0x000B0100	0x13FBDED0	
0x000B0101	0x005E462C	
0x000B0102	0x6550	
//===[2: By Pass]=================================================//		
//Bypass_2G_path-A		
0x02000000	0x02E4C4A0	
0x02000001	0x006A4828	
//Bypass_2G_path-B		
0x02000100	0x02E4C5A1	
0x02000101	0x00664629	
//Bypass_5G_LOW_path-A		
0x02010000	0x05EBC8AF	
0x02010001	0x00543D24	
//Bypass_5G_LOW_path-B		
0x02010100	0x07ECC9B0	
0x02010101	0x005B4126	
//Bypass_5G_MID_path-A		
0x02020000	0x05EDCCB2	
0x02020001	0x004D361C	
//Bypass_5G_MID_path-B		
0x02020100	0x06ECCBB2	
0x02020101	0x00553D22	
//Bypass_5G_HIGH_path-A		
0x02030000	0x02ECCCB3	
0x02030001	0x00483118	
//Bypass_5G_HIGH_path-B		
0x02030100	0x04ECCCB2	
0x02030101	0x004F381C	
//===[3: op1db]==================================================//		
//2G_op1db_path-A		
0x03000000	0x00000000	
0x03000001	0x00000000	
0x03000002	0x00000000	
0x03000003	0x00000000	
//2G_op1db_path-B		
0x03000100	0x00000000	
0x03000101	0x00000000	
0x03000102	0x00000000	
0x03000103	0x00000000	
//5G_LOW_op1db_path-A		
0x03010000	0x0E0CFB0A	
0x03010001	0x00100F06	
0x03010002	0x34333333	
0x03010003	0x3434343C	
//5G_LOW_op1db_path-B		
