//8832CR-VU RFE54 version = 10
//RTC7676D1

//DEBUG_LUT_TSSI_GAIN_TXA
0xDF	0x00220

//DEBUG_LUT_TSSI_PHACAL_TXA
0xE0	0x80000

//etssi rf para
0x6A	0x9C4A8
0x6B	0x03A80	
0x6F	0x8B9CE
0x5E	0x00000

//LUT_TXA_POWER
0x100EE	0x02000 	
0x10030	0x200E9 //0dBm	
0x10030	0x204E6	
0x10030	0x208E3	
0x10030	0x20CE0	
0x10030	0x210DD	
0x10030	0x214DA	
0x10030	0x218D7	
0x10030	0x21CD4	
0x10030	0x220D1	
0x10030	0x224CE	
0x10030	0x228CB	
0x10030	0x22CC8	
0x10030	0x230C5	
0x10030	0x234C2	
0x10030	0x238C2	
0x10030	0x23CC2	
0x10030	0x240C2	
0x10030	0x280E9	
0x10030	0x284E6	
0x10030	0x288E3	
0x10030	0x28CE0	
0x10030	0x290DD	
0x10030	0x294DA	
0x10030	0x298D7	
0x10030	0x29CD4	
0x10030	0x2A0D1	
0x10030	0x2A4CE	
0x10030	0x2A8CB	
0x10030	0x2ACC8	
0x10030	0x2B0C5	
0x10030	0x2B4C2	
0x10030	0x2B8C2	
0x10030	0x2BCC2	
0x10030	0x2C0C2	
0x10030	0x300E9	
0x10030	0x304E6	
0x10030	0x308E3	
0x10030	0x30CE0	
0x10030	0x310DD	
0x10030	0x314DA	
0x10030	0x318D7	
0x10030	0x31CD4	
0x10030	0x320D1	
0x10030	0x324CE	
0x10030	0x328CB	
0x10030	0x32CC8	
0x10030	0x330C5	
0x10030	0x334C2	
0x10030	0x338C2	
0x10030	0x33CC2	
0x10030	0x340C2 //-30dBm	
0x100EE	0x00000	


//LUT_TXA_TRACK		
0x100EE	0x04000
0x10030	0x201EF
0x10030	0x205E9
0x10030	0x209E3
0x10030	0x20DDD
0x10030	0x211D7
0x10030	0x215D1
0x10030	0x21997
0x10030	0x21D91
0x10030	0x22157
0x10030	0x22551
0x10030	0x22917
0x10030	0x22D11
0x10030	0x230D7
0x10030	0x234D1
0x10030	0x23897
0x10030	0x23C91
0x10030	0x24057
0x10030	0x24451
0x10030	0x24817
0x10030	0x24C11
0x10030	0x2500B
0x10030	0x281EF
0x10030	0x285E9
0x10030	0x289E3
0x10030	0x28DDD
0x10030	0x291D7
0x10030	0x295D1
0x10030	0x29997
0x10030	0x29D91
0x10030	0x2A157
0x10030	0x2A551
0x10030	0x2A917
0x10030	0x2AD11
0x10030	0x2B0D7
0x10030	0x2B4D1
0x10030	0x2B897
0x10030	0x2BC91
0x10030	0x2C057
0x10030	0x2C451
0x10030	0x2C817
0x10030	0x2CC11
0x10030	0x2D00B
0x10030	0x301EF
0x10030	0x305E9
0x10030	0x309E3
0x10030	0x30DDD
0x10030	0x311D7
0x10030	0x315D1
0x10030	0x31997
0x10030	0x31D91
0x10030	0x32157
0x10030	0x32551
0x10030	0x32917
0x10030	0x32D11
0x10030	0x330D7
0x10030	0x334D1
0x10030	0x33897
0x10030	0x33C91
0x10030	0x34057
0x10030	0x34451
0x10030	0x34817
0x10030	0x34C11
0x10030	0x3500B
0x100EE	0x00000


0xFD	0x05410

0xffff 0xffff
