//8832CR RFE54 version = 69
//RTK66587

//DEBUG_LUT_TSSI_GAIN_TXA
0xDF	0x00200

//DEBUG_LUT_TSSI_PHACAL_TXA
0xE0	0x80000

//etssi rf para
0x6A	0xE0380
0x6B	0x03CA0
0x6F	0xC01FC
0x5E	0x0001F

// D_Die_LUT_TX_POWER_TXA Kaiser
0x100EE	0x02000	
0x10030	0x200EB	
0x10030	0x204E8	
0x10030	0x208E5	
0x10030	0x20CE2	
0x10030	0x210DF	
0x10030	0x214DC	
0x10030	0x218D9	
0x10030	0x21CD6	
0x10030	0x220D3	
0x10030	0x224D0	
0x10030	0x228CD	
0x10030	0x22CCD	
0x10030	0x230CD	
0x10030	0x234CD	
0x10030	0x238CD	
0x10030	0x23CCD	
0x10030	0x240CD	
0x10030	0x280EB	
0x10030	0x284E8	
0x10030	0x288E5	
0x10030	0x28CE2	
0x10030	0x290DF	
0x10030	0x294DC	
0x10030	0x298D9	
0x10030	0x29CD6	
0x10030	0x2A0D3	
0x10030	0x2A4D0	
0x10030	0x2A8CD	
0x10030	0x2ACCD	
0x10030	0x2B0CD	
0x10030	0x2B4CD	
0x10030	0x2B8CD	
0x10030	0x2BCCD	
0x10030	0x2C0CD	
0x10030	0x300EB	
0x10030	0x304E8	
0x10030	0x308E5	
0x10030	0x30CE2	
0x10030	0x310DF	
0x10030	0x314DC	
0x10030	0x318D9	
0x10030	0x31CD6	
0x10030	0x320D3	
0x10030	0x324D0	
0x10030	0x328CD	
0x10030	0x32CCD	
0x10030	0x330CD	
0x10030	0x334CD	
0x10030	0x338CD	
0x10030	0x33CCD	
0x10030	0x340CD	
0x10030	0x600EB	
0x10030	0x604E8	
0x10030	0x608E5	
0x10030	0x60CE2	
0x10030	0x610DF	
0x10030	0x614DC	
0x10030	0x618D9	
0x10030	0x61CD6	
0x10030	0x620D3	
0x10030	0x624D0	
0x10030	0x628CD	
0x10030	0x62CCD	
0x10030	0x630CD	
0x10030	0x634CD	
0x10030	0x638CD	
0x10030	0x63CCD	
0x10030	0x640CD	
0x10030	0x680EB	
0x10030	0x684E8	
0x10030	0x688E5	
0x10030	0x68CE2	
0x10030	0x690DF	
0x10030	0x694DC	
0x10030	0x698D9	
0x10030	0x69CD6	
0x10030	0x6A0D3	
0x10030	0x6A4D0	
0x10030	0x6A8CD	
0x10030	0x6ACCD	
0x10030	0x6B0CD	
0x10030	0x6B4CD	
0x10030	0x6B8CD	
0x10030	0x6BCCD	
0x10030	0x6C0CD	
0x10030	0x700EB	
0x10030	0x704E8	
0x10030	0x708E5	
0x10030	0x70CE2	
0x10030	0x710DF	
0x10030	0x714DC	
0x10030	0x718D9	
0x10030	0x71CD6	
0x10030	0x720D3	
0x10030	0x724D0	
0x10030	0x728CD	
0x10030	0x72CCD	
0x10030	0x730CD	
0x10030	0x734CD	
0x10030	0x738CD	
0x10030	0x73CCD	
0x10030	0x740CD	
0x10030	0x780EB	
0x10030	0x784E8	
0x10030	0x788E5	
0x10030	0x78CE2	
0x10030	0x790DF	
0x10030	0x794DC	
0x10030	0x798D9	
0x10030	0x79CD6	
0x10030	0x7A0D3	
0x10030	0x7A4D0	
0x10030	0x7A8CD	
0x10030	0x7ACCD	
0x10030	0x7B0CD	
0x10030	0x7B4CD	
0x10030	0x7B8CD	
0x10030	0x7BCCD	
0x10030	0x7C0CD	
0x10030	0x00000	


0xFD	0x75469

0xffff 0xffff
