//KCT8539HE

//DEBUG_LUT_TSSI_GAIN_TXA
0xDF	0x00220

//DEBUG_LUT_TSSI_PHACAL_TXA
0xE0	0x80000

//etssi rf para
0x6A	0xE0380
0x6B	0x03CA0
0x6F	0x801FC
0x5E	0x0001F

//LUT_TXA_TRACK		
0x100EE	0x04000
0x10030	0x201EF
0x10030	0x205E9
0x10030	0x209E3
0x10030	0x20DDD
0x10030	0x211D7
0x10030	0x215D1
0x10030	0x21997
0x10030	0x21D91
0x10030	0x22157
0x10030	0x22551
0x10030	0x22917
0x10030	0x22D11
0x10030	0x230D7
0x10030	0x234D1
0x10030	0x23897
0x10030	0x23C91
0x10030	0x24057
0x10030	0x24451
0x10030	0x24817
0x10030	0x24C11
0x10030	0x2500B
0x10030	0x281EF
0x10030	0x285E9
0x10030	0x289E3
0x10030	0x28DDD
0x10030	0x291D7
0x10030	0x295D1
0x10030	0x29997
0x10030	0x29D91
0x10030	0x2A157
0x10030	0x2A551
0x10030	0x2A917
0x10030	0x2AD11
0x10030	0x2B0D7
0x10030	0x2B4D1
0x10030	0x2B897
0x10030	0x2BC91
0x10030	0x2C057
0x10030	0x2C451
0x10030	0x2C817
0x10030	0x2CC11
0x10030	0x2D00B
0x10030	0x301EF
0x10030	0x305E9
0x10030	0x309E3
0x10030	0x30DDD
0x10030	0x311D7
0x10030	0x315D1
0x10030	0x31997
0x10030	0x31D91
0x10030	0x32157
0x10030	0x32551
0x10030	0x32917
0x10030	0x32D11
0x10030	0x330D7
0x10030	0x334D1
0x10030	0x33897
0x10030	0x33C91
0x10030	0x34057
0x10030	0x34451
0x10030	0x34817
0x10030	0x34C11
0x10030	0x3500B
0x100EE	0x00000


0xFD	0x05304

0xffff 0xffff
